Profiling nested iterator speeds (first 5 batches)...

Starting iteration through PackingIteratorWrapper...
  [SequenceIterator] next() took: 0.000130 seconds
  [SamplingIterator] next() took: 0.000141 seconds
  [SequenceIterator] next() took: 0.000122 seconds
  [SamplingIterator] next() took: 0.000131 seconds
  [SequenceIterator] next() took: 0.000258 seconds
  [SamplingIterator] next() took: 0.000269 seconds
  [SequenceIterator] next() took: 0.000339 seconds
  [SamplingIterator] next() took: 0.000349 seconds
  [SequenceIterator] next() took: 0.000157 seconds
  [SamplingIterator] next() took: 0.000166 seconds
  [SequenceIterator] next() took: 0.000240 seconds
  [SamplingIterator] next() took: 0.000251 seconds
  [PackingIterator] next() took: 0.025853 seconds
--> Received Batch 4 from top-level PackingIteratorWrapper

Reached target number of batches (5). Stopping profiling.
==================================================
Profiling finished.
Total batches processed: 5
Total time: 4.5044 seconds
Average time per batch: 0.9009 seconds
==================================================
